id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_portal,stock.picking.portal,stock.model_stock_picking,base.group_portal,1,0,0,0
access_stock_move_portal,stock.move.portal,stock.model_stock_move,base.group_portal,1,0,0,0
access_stock_move_line_portal,stock.move.line.portal,stock.model_stock_move_line,base.group_portal,1,0,0,0
access_stock_picking_type_portal,stock.picking.type.portal,stock.model_stock_picking_type,base.group_portal,1,0,0,0
access_stock_location_portal,stock.location.portal,stock.model_stock_location,base.group_portal,1,0,0,0
access_uom_uom_portal,uom.uom.portal,uom.model_uom_uom,base.group_portal,1,0,0,0
access_product_product_portal,product.product.portal,product.model_product_product,base.group_portal,1,0,0,0
access_product_template_portal,product.template.portal,product.model_product_template,base.group_portal,1,0,0,0
access_proxton_checklist_item,proxton.checklist.item,model_proxton_checklist_item,base.group_user,1,1,1,1
access_proxton_environment_tag,proxton.environment.tag,model_proxton_environment_tag,base.group_user,1,1,1,1
access_proxton_industry_tag,proxton.industry.tag,model_proxton_industry_tag,base.group_user,1,1,1,1
access_crm_lead_responsibility,crm.lead.responsibility,model_crm_lead_responsibility,base.group_user,1,1,1,1
